"characterID";"name"
1009144;"A.I.M."
1009146;"Abomination (Emil Blonsky)"
1009148;"Absorbing Man"
1009149;"Abyss"
1009150;"Agent Zero"
1009151;"Amiko"
1009152;"Ancient One"
1009153;"Angel (Warren Worthington III)"
1009154;"Annihilus"
1009156;"Apocalypse"
1009157;"Spider-Girl (Anya Corazon)"
1009158;"Arcade"
1009159;"Archangel"
1009160;"Arclight"
1009163;"Aurora"
1009164;"Avalanche"
1009165;"Avengers"
1009167;"Bruce Banner"
1009168;"Banshee"
1009169;"Baron Strucker"
1009170;"Baron Zemo (Heinrich Zemo)"
1009171;"Bastion"
1009172;"Batroc the Leaper"
1009173;"Battering Ram"
1009174;"Beak"
1009175;"Beast"
1009177;"Bedlam"
1009178;"Beef"
1009179;"Beetle (Abner Jenkins)"
1009180;"Beta-Ray Bill"
1009181;"Big Wheel"
1009182;"Bishop"
1009184;"Black Bolt"
1009185;"Black Cat"
1009186;"Black Knight (Sir Percy of Scandia)"
1009187;"Black Panther"
1009188;"Black Tom"
1009189;"Black Widow"
1009190;"Blackheart"
1009191;"Blade"
1009195;"Blastaar"
1009196;"Johnny Blaze"
1009197;"Blink"
1009198;"Blizzard"
1009199;"Blob"
1009200;"Blockbuster"
1009201;"Blok"
1009202;"Bloke"
1009203;"Bloodscream"
1009204;"Bloodstorm"
1009205;"Boomer"
1009206;"Box"
1009207;"GW Bridge"
1009208;"Brood"
1009209;"Brotherhood of Evil Mutants"
1009210;"Brute"
1009211;"Bucky"
1009212;"Bullseye"
1009213;"Bushwacker"
1009214;"Cable"
1009215;"Luke Cage"
1009216;"Caliban"
1009217;"Callisto"
1009218;"Calypso"
1009219;"Cannonball"
1009220;"Captain America"
1009223;"Captain Britain"
1009224;"Captain Marvel (Mar-Vell)"
1009225;"Captain Stacy"
1009226;"Cargill"
1009227;"Carnage"
1009228;"Sharon Carter"
1009229;"Frank Castle"
1009230;"Catseye"
1009231;"Cerebro"
1009232;"Ch'od"
1009233;"Chamber"
1009234;"Chameleon"
1009236;"Lila Cheney"
1009237;"Chimera"
1009238;"Chronomancer"
1009239;"Clea"
1009241;"Cloak"
1009242;"Malcolm Colcord"
1009243;"Colossus"
1009244;"Curt Conners"
1009245;"Constrictor"
1009247;"Corsair"
1009248;"Fabian Cortez"
1009249;"Count Nefaria"
1009250;"Countess"
1009251;"Crimson Dynamo"
1009252;"Crossbones"
1009253;"Crule"
1009254;"Crusher Hogan"
1009255;"Crystal"
1009256;"Cyber"
1009257;"Cyclops"
1009258;"Dagger"
1009259;"Damage Control"
1009260;"Lorna Dane"
1009261;"Carol Danvers"
1009262;"Daredevil"
1009265;"Dark Phoenix"
1009266;"Darkstar"
1009267;"Dazzler"
1009268;"Deadpool"
1009269;"Death"
1009270;"Deathbird"
1009271;"Destiny"
1009272;"Detective Soap"
1009273;"Diablo"
1009274;"Diamondback (Rachel Leighton)"
1009275;"Doc Samson"
1009276;"Doctor Octopus"
1009277;"Domino"
1009278;"Doomsday Man"
1009279;"Doop"
1009280;"Dormammu"
1009281;"Doctor Doom"
1009282;"Doctor Strange"
1009283;"Dragon Man"
1009284;"Dum Dum Dugan"
1009285;"Dust"
1009286;"Earthquake"
1009287;"Electro"
1009288;"Elektra"
1009290;"Elite"
1009291;"Empath"
1009292;"Emplate"
1009293;"Erik the Red"
1009294;"Exiles"
1009295;"Exodus"
1009297;"Falcon"
1009298;"Famine"
1009299;"Fantastic Four"
1009301;"Fantomex"
1009302;"Fenris"
1009303;"Fin Fang Foom"
1009304;"Firebrand"
1009305;"Firelord"
1009306;"Firestar"
1009307;"Force Works"
1009308;"Forearm"
1009309;"Forge"
1009310;"Emma Frost"
1009311;"Rumiko Fujikawa"
1009312;"Galactus"
1009313;"Gambit"
1009315;"Gateway"
1009316;"Gauntlet (Joseph Green)"
1009317;"Genesis"
1009318;"Ghost Rider (Johnny Blaze)"
1009320;"Giant Man"
1009321;"Gladiator (Kallark)"
1009322;"Goblin Queen"
1009324;"Gorgon"
1009325;"Norman Osborn"
1009327;"Jean Grey"
1009328;"Grim Reaper"
1009329;"Ben Grimm"
1009330;"Guardian"
1009332;"H.E.R.B.I.E."
1009334;"Hammerhead"
1009335;"Felicia Hardy"
1009336;"Harpoon"
1009337;"Havok"
1009338;"Hawkeye"
1009340;"Hellfire Club"
1009341;"Hemingway"
1009342;"Hepzibah"
1009343;"Hercules"
1009345;"Hitman"
1009347;"Hobgoblin (Roderick Kingsley)"
1009348;"Happy Hogan"
1009349;"Holocaust (Age of Apocalypse)"
1009351;"Hulk"
1009355;"Hulkling"
1009356;"Human Torch"
1009357;"Husk"
1009358;"Hussar"
1009359;"Hydra"
1009360;"Hydro-Man"
1009361;"Hyperion (Earth-712)"
1009362;"Iceman"
1009363;"Imperial Guard"
1009364;"Impossible Man"
1009365;"Inhumans"
1009366;"Invisible Woman"
1009367;"Iron Fist (Danny Rand)"
1009368;"Iron Man"
1009372;"J. Jonah Jameson"
1009373;"Jetstream"
1009374;"Jigsaw"
1009376;"Jocasta"
1009378;"Jessica Jones"
1009379;"Rick Jones"
1009380;"Joseph"
1009381;"Jubilee"
1009382;"Juggernaut"
1009383;"Garrison Kane"
1009384;"Kang"
1009385;"Karnak"
1009387;"Quentin Quire"
1009388;"King Bedlam"
1009389;"Kingpin"
1009390;"Klaw"
1009391;"Kraven the Hunter"
1009392;"La Nuit"
1009393;"Lady Deathstrike"
1009397;"Lava-Man"
1009398;"Leader"
1009399;"Legion"
1009401;"Lifeguard"
1009402;"Lilandra"
1009403;"Liz Osborn"
1009404;"Lizard"
1009405;"Lockheed"
1009406;"Lockjaw"
1009407;"Loki"
1009408;"Longshot"
1009410;"Moira MacTaggert"
1009411;"Mad Thinker"
1009412;"Madame Hydra"
1009413;"Madrox"
1009414;"Maggott"
1009415;"Magik (Illyana Rasputin)"
1009416;"Magma (Amara Aquilla)"
1009417;"Magneto"
1009418;"Ma Gnuci"
1009420;"Man-Thing"
1009421;"Mandarin"
1009422;"Mandroid"
1009423;"Manta"
1009424;"Marauders"
1009425;"Marrow"
1009427;"Marvel Boy"
1009430;"Rachel Grey"
1009433;"Master Mold"
1009434;"Mastermind"
1009435;"Alicia Masters"
1009436;"Mauler"
1009437;"Maverick (Christoph Nord)"
1009438;"Medusa"
1009439;"Meltdown"
1009440;"Mephisto"
1009442;"Mesmero"
1009445;"Mimic"
1009446;"Mister Fear"
1009447;"Mister Sinister"
1009448;"Mojo"
1009449;"Mole Man"
1009451;"Moondragon"
1009452;"Moon Knight"
1009453;"Dani Moonstar"
1009454;"Morbius"
1009455;"Morg"
1009456;"Morph"
1009457;"Mother Askani"
1009459;"Mr. Fantastic"
1009460;"Mr. Fixit"
1009462;"Mr. X"
1009463;"Matthew Murdock"
1009464;"Mysterio"
1009465;"Mystique"
1009466;"Namor"
1009468;"Namora"
1009469;"Namorita"
1009470;"Foggy Nelson"
1009471;"Nick Fury"
1009472;"Nightcrawler"
1009473;"Nightmare"
1009474;"Nocturne"
1009475;"Nomad"
1009476;"Northstar"
1009477;"Nova"
1009478;"Cassandra Nova"
1009480;"Odin"
1009481;"Ogun"
1009482;"Omega Red"
1009483;"Onslaught"
1009484;"Oracle"
1009485;"Orphan"
1009486;"Harry Osborn"
1009487;"Iron Patriot"
1009488;"Ozymandias"
1009489;"Ben Parker"
1009490;"May Parker"
1009491;"Peter Parker"
1009492;"Patriot"
1009493;"Penance (Robert Baldwin)"
1009494;"Pepper Potts"
1009495;"Pestilence"
1009496;"Jean Grey"
1009497;"Alexander Pierce"
1009498;"Plazm"
1009499;"Polaris"
1009501;"Post"
1009502;"Pretty Boy"
1009503;"Prism"
1009504;"Professor X"
1009505;"Proteus"
1009506;"Proudstar"
1009507;"Prowler"
1009508;"Kitty Pryde"
1009509;"Madelyne Pryor"
1009510;"PsyNapse"
1009511;"Psycho-Man"
1009512;"Psylocke"
1009513;"Puck"
1009514;"Puma"
1009515;"Punisher"
1009517;"Punisher (2099)"
1009519;"Puppet Master"
1009520;"Purple Man"
1009522;"Pyro"
1009523;"Quasar (Phyla-Vell)"
1009524;"Quicksilver"
1009525;"Valeria Richards"
1009526;"Radioactive Man"
1009528;"Randall"
1009529;"Ilyana Rasputin"
1009530;"Mikhail Rasputin"
1009531;"Raza"
1009532;"Reaper"
1009533;"Reavers"
1009534;"Red Ghost"
1009535;"Red Skull"
1009536;"Cecilia Reyes"
1009537;"Rhino"
1009538;"Iron Patriot (James Rhodes)"
1009539;"Franklin Richards"
1009541;"Molly Von Richtofen"
1009542;"Rictor"
1009543;"Riptide"
1009544;"Risque"
1009545;"Robbie Robertson"
1009546;"Rogue"
1009547;"Natasha Romanoff"
1009548;"Betty Ross"
1009549;"Roulette"
1009552;"S.H.I.E.L.D."
1009553;"Sabra"
1009554;"Sabretooth"
1009555;"Sage"
1009558;"Sandman"
1009560;"Sasquatch (Walter Langkowski)"
1009561;"Sauron"
1009562;"Scarlet Witch"
1009565;"Scourge"
1009566;"Scream (Donna Diego)"
1009568;"Selene"
1009569;"Senator Kelly"
1009570;"Sentinel"
1009571;"Sentry (Robert Reynolds)"
1009572;"Serpent Society"
1009573;"Shadow King"
1009574;"Shadowcat"
1009575;"Shalla-bal"
1009576;"Shaman"
1009577;"Shang-Chi"
1009578;"Shanna the She-Devil"
1009579;"Shard"
1009580;"Shatterstar"
1009581;"Sebastian Shaw"
1009582;"Shinobi Shaw"
1009583;"She-Hulk (Jennifer Walters)"
1009584;"Shiva"
1009585;"Shocker (Herman Schultz)"
1009586;"Shotgun"
1009587;"Shriek"
1009588;"Sif"
1009589;"Silver Fox"
1009590;"Silver Sable"
1009591;"Silver Samurai"
1009592;"Silver Surfer"
1009594;"Silvermane"
1009596;"Banshee (Theresa Rourke)"
1009597;"Jasper Sitwell"
1009598;"Skin"
1009599;"Skrulls"
1009600;"Skullbuster (Cylla Markham)"
1009601;"Sleeper"
1009602;"Slipstream"
1009603;"Smasher (Vril Rokk)"
1009605;"Spencer Smythe"
1009606;"Snowbird"
1009608;"Spider-Woman (Jessica Drew)"
1009609;"Spider-Girl (May Parker)"
1009610;"Spider-Man"
1009614;"Spiral (Rita Wayword)"
1009616;"Spot"
1009618;"Stacy X"
1009619;"Gwen Stacy"
1009620;"Obadiah Stane"
1009621;"Starbolt"
1009623;"Morgan Stark"
1009624;"Tony Stark"
1009625;"Stepford Cuckoos"
1009626;"Stick"
1009627;"Stilt-Man (Wibur Day)"
1009628;"Stingray (Walter Newell)"
1009629;"Storm"
1009630;"Johnny Storm"
1009631;"Sue Storm"
1009632;"Stryfe"
1009633;"William Stryker"
1009635;"Sumo"
1009636;"Sunfire"
1009637;"Sunset Bain"
1009638;"Sunspot"
1009639;"Super-Skrull"
1009640;"Switch"
1009641;"Swordsman"
1009642;"Sym"
1009643;"Synch"
1009644;"T'Challa"
1009645;"Glenn Talbot"
1009646;"Talisman (Elizabeth Twoyoungmen)"
1009647;"Tarot"
1009648;"Taskmaster"
1009650;"Tempest"
1009651;"Terrax"
1009652;"Thanos"
1009653;"The Anarchist"
1009657;"The Professor"
1009660;"The Stranger"
1009661;"The Watchers"
1009662;"Thing"
1009663;"Venom (Flash Thompson)"
1009664;"Thor"
1009666;"Thunderbird (John Proudstar)"
1009667;"Thunderbird (Neal Shaara)"
1009668;"Thunderbolt (Bill Carver)"
1009669;"Tiger Shark"
1009670;"Tigra (Greer Nelson)"
1009672;"Titanium Man (Topolov)"
1009673;"Toad"
1009674;"Toad Men"
1009675;"Tombstone"
1009676;"Toxin"
1009678;"Tusk"
1009679;"Tyger Tiger"
1009680;"Tyrannus"
1009681;"U-Go Girl"
1009682;"U.S. Agent"
1009683;"Uatu The Watcher"
1009684;"Ultimatum"
1009685;"Ultron"
1009686;"Umar"
1009687;"Unus"
1009688;"Carmella Unuscione"
1009689;"Vanisher (Ultimate)"
1009690;"Vargas"
1009691;"Vengeance (Michael Badilino)"
1009692;"Toxin (Eddie Brock)"
1009693;"Venus Dee Milo"
1009694;"Vertigo (Savage Land Mutate)"
1009695;"Vindicator"
1009696;"Viper"
1009697;"Vision"
1009698;"Vivisector"
1009699;"Vulture (Adrian Toomes)"
1009701;"War (Abraham Kieros)"
1009702;"Rhodey"
1009703;"Warbird"
1009705;"Warpath"
1009706;"Warstar"
1009707;"Wasp"
1009708;"Mary Jane Watson"
1009709;"Weapon X"
1009710;"Wendigo"
1009711;"Whiplash (Mark Scarlotti)"
1009714;"Wiccan"
1009715;"Wild Child"
1009716;"Wildside"
1009717;"Wolfsbane"
1009718;"Wolverine"
1009719;"Wonder Man"
1009720;"Wong"
1009721;"John Wraith"
1009722;"X-23"
1009723;"X-Cutioner"
1009724;"X-Force"
1009725;"X-Man"
1009726;"X-Men"
1009733;"Charles Xavier"
1009734;"Xorn (Kuan-Yin Xorn)"
1009735;"Mariko Yashida"
1009736;"Yellow Claw"
1009738;"Zaladane"
1009740;"Arnim Zola"
1009741;"Zombie (Simon Garth)"
1009742;"Zzzax"
1010143;"Caretaker"
1010324;"Victor Von Doom"
1010325;"Betty Brant"
1010326;"Steve Rogers"
1010328;"Tomorrow Man"
1010329;"Jane Foster"
1010330;"Donald Blake"
1010331;"Monster Badoon"
1010334;"Quasimodo"
1010335;"Triton"
1010336;"Atlas (Team)"
1010338;"Captain Marvel (Carol Danvers)"
1010343;"Human Cannonball"
1010344;"Ronan"
1010345;"Sersi"
1010346;"Controller"
1010347;"Mr. Hyde"
1010348;"Whirlwind"
1010349;"Nighthawk"
1010350;"Valkyrie (Samantha Parrington)"
1010351;"Hellcat (Patsy Walker)"
1010352;"Madame Masque"
1010353;"Vermin (Edward Whelan)"
1010354;"Adam Warlock"
1010355;"Elements of Doom"
1010356;"Black Queen"
1010357;"Patch"
1010358;"Ulik"
1010359;"The Hand"
1010360;"Thunderbolts"
1010361;"Meteorite"
1010362;"Moonstone"
1010363;"Logan"
1010365;"Nebula"
1010366;"Boom Boom"
1010367;"Masque"
1010368;"Dreadnoughts"
1010369;"Typhoid Mary"
1010370;"Alpha Flight"
1010371;"Boomerang"
1010372;"Warhawk (Mitchell Tanner)"
1010373;"Howard The Duck"
1010445;"Energizer"
1010450;"Lightspeed"
1010667;"Jessica Drew"
1010668;"Warren Worthington III"
1010669;"Titania"
1010670;"Frog-Man"
1010671;"Enchantress (Amora)"
1010672;"Amora"
1010673;"Amphibian (Earth-712)"
1010675;"Humbug"
1010676;"Colleen Wing"
1010677;"Dracula"
1010678;"Hellion"
1010679;"Julian Keller"
1010681;"Mercury"
1010682;"Misty Knight"
1010683;"New Warriors"
1010684;"Night Thrasher"
1010685;"Nextwave"
1010686;"Arcana"
1010687;"Black Tarantula"
1010688;"Blur"
1010689;"Doctor Spectrum"
1010690;"Microbe"
1010691;"Molly Hayes"
1010692;"Rockslide"
1010693;"Songbird"
1010694;"Speedball (Robert Baldwin)"
1010695;"Surge"
1010696;"Union Jack (Joseph Chapman)"
1010697;"Virginia Dare"
1010698;"Young Avengers"
1010699;"Aaron Stack"
1010701;"Elsa Bloodstone"
1010702;"Gravity"
1010703;"Hiroim"
1010704;"Iron Lad"
1010705;"Spectrum"
1010707;"Nuke"
1010708;"Pandemic"
1010711;"Santa Claus"
1010712;"Shape"
1010713;"Tarantula (Luis Alvarez)"
1010715;"The Hood"
1010716;"Zarda"
1010717;"Debrii"
1010719;"Daimon Hellstrom"
1010722;"Human Robot"
1010724;"Maddog"
1010725;"Makkari"
1010726;"M.O.D.O.K."
1010731;"Gorilla Man"
1010732;"Master Chief"
1010733;"Star-Lord (Peter Quill)"
1010734;"Peter Quill"
1010735;"Drax"
1010737;"Wraith"
1010738;"X-Factor"
1010739;"X-Factor Investigations"
1010740;"Winter Soldier"
1010741;"Phyla-Vell"
1010743;"Groot"
1010744;"Rocket Raccoon"
1010745;"Sister Grimm"
1010746;"Nico Minoru"
1010747;"Runaways"
1010749;"Gertrude Yorkes"
1010752;"Karolina Dean "
1010753;"Talkback (Chase Stein)"
1010754;"Chase Stein"
1010755;"Alex Wilder"
1010756;"Champions"
1010757;"Omega Flight"
1010758;"Illuminati"
1010759;"Heroes For Hire"
1010760;"Justice"
1010761;"Sleepwalker"
1010762;"Pip"
1010763;"Gamora"
1010764;"Stardust"
1010765;"Werewolf By Night"
1010766;"Jack O' Lantern"
1010767;"Random"
1010768;"Loners"
1010769;"Rocket Racer"
1010770;"Power Pack"
1010771;"Excalibur"
1010773;"Arachne"
1010774;"Daily Bugle"
1010775;"James Buchanan Barnes"
1010776;"Danny Rand"
1010777;"James Howlett"
1010778;"Quasar (Wendell Vaughn)"
1010779;"Pete Wisdom"
1010780;"Zemo"
