"characterID";"name"
1010781;"Roland Deschain"
1010782;"Ben Urich"
1010783;"Kat Farrell"
1010784;"Ares"
1010785;"Echo"
1010786;"Jack Murdock"
1010787;"Eddie Brock"
1010788;"Venom (Mac Gargan)"
1010790;"Scorpion (Carmilla Black)"
1010791;"Sub-Mariner"
1010794;"Spider-Woman (Mattie Franklin)"
1010795;"Spider-Woman (Charlotte Witter)"
1010796;"Madame Web (Julia Carpenter)"
1010797;"Nitro"
1010799;"Frightful Four"
1010801;"Ant-Man (Scott Lang)"
1010802;"Ant-Man (Eric O'Grady)"
1010803;"Ultimates"
1010805;"Machine Man"
1010806;"X-Statix"
1010807;"Eternals"
1010808;"Hawkeye (Kate Bishop)"
1010809;"Clint Barton"
1010810;"Kate Bishop"
1010811;"Man-Wolf"
1010812;"John Jameson"
1010813;"Celestials"
1010814;"Squadron Supreme (Earth-712)"
1010816;"Hate-Monger (Adolf Hitler)"
1010817;"Rage"
1010818;"Komodo (Melati Kusuma)"
1010819;"Texas Twister"
1010820;"Thor Girl"
1010821;"Hardball"
1010822;"Trauma"
1010823;"Cloud 9"
1010824;"Shooting Star"
1010825;"Triathlon"
1010826;"MVP"
1010827;"Armory"
1010828;"Stature"
1010829;"Bengal"
1010830;"Blazing Skull"
1010832;"Gargoyle"
1010833;"Speed"
1010836;"Alex Power"
1010837;"Red Wolf"
1010840;"Mr. Immortal"
1010841;"Zaran"
1010842;"King Cobra"
1010843;"Big Bertha"
1010847;"Ultragirl (Earth-93060)"
1010848;"Silhouette"
1010851;"Mach IV"
1010852;"Two-Gun Kid"
1010853;"White Tiger (Angela Del Toro)"
1010854;"Living Lightning"
1010855;"Solo (James Bourne)"
1010858;"Shockwave"
1010859;"Black Crow"
1010860;"Squirrel Girl"
1010861;"Scarecrow (Ebenezer Laughton)"
1010862;"Unicorn"
1010863;"Flatman"
1010864;"Silverclaw"
1010867;"Magdalene"
1010868;"Firebird"
1010869;"Masked Marvel (Unrevealed)"
1010871;"Micromax"
1010873;"Paladin"
1010874;"Slyde"
1010876;"Mongoose"
1010878;"Janus, the Nega-Man"
1010879;"Doorman"
1010880;"Fixer (Paul Norbert Ebersol)"
1010881;"Blacklash"
1010882;"Old Lace"
1010883;"Wrecking Crew"
1010884;"Wrecker"
1010885;"Thunderball"
1010886;"Piledriver"
1010887;"Bulldozer"
1010888;"Iron Fist (Orson Randall)"
1010889;"Steel Serpent (Davos)"
1010890;"Deathlok"
1010892;"Rawhide Kid"
1010893;"Kid Colt"
1010894;"Millie the Model"
1010895;"Sharon Ventura"
1010896;"Lyja"
1010898;"Sin"
1010899;"Spitfire"
1010901;"Stephen Strange"
1010902;"Mordo"
1010903;"Abyss (Age of Apocalypse)"
1010904;"Magus (Adam Warlock)"
1010906;"Baron Zemo (Helmut Zemo)"
1010907;"Dark Beast"
1010908;"Beast (Ultimate)"
1010910;"Black Cat (Ultimate)"
1010911;"Black Widow (Ultimate)"
1010912;"Callisto (Age of Apocalypse)"
1010913;"Captain America (Ultimate)"
1010914;"Captain America (House of M)"
1010915;"Captain Britain (Ultimate)"
1010916;"Carnage (Ultimate)"
1010917;"Colossus (Ultimate)"
1010918;"Cyclops (Ultimate)"
1010919;"Daredevil (Ultimate)"
1010921;"Doctor Octopus (Ultimate)"
1010922;"Electro (Ultimate)"
1010923;"Elektra (Ultimate)"
1010924;"Miek"
1010925;"Ghost Rider (Daniel Ketch)"
1010926;"Giant-Man (Ultimate)"
1010927;"Goliath (Bill Foster)"
1010928;"Green Goblin (Harry Osborn)"
1010929;"Green Goblin (Ultimate)"
1010930;"Hobgoblin (Jason Macendale)"
1010932;"Human Torch (Jim Hammond)"
1010933;"Iceman (Ultimate)"
1010934;"Invisible Woman (Ultimate)"
1010935;"Iron Man (Ultimate)"
1010936;"Jubilee (Age of Apocalypse)"
1010937;"Josiah X"
1010939;"Lizard (Ultimate)"
1010942;"Magik (Amanda Sefton)"
1010943;"Magneto (Ultimate)"
1010944;"Magneto (Age of Apocalypse)"
1010945;"Magneto (House of M)"
1010946;"Jean Grey (Ultimate)"
1010947;"Maverick (Chris Bradley)"
1010949;"Moon Knight (House of M)"
1010950;"Mr. Fantastic (Ultimate)"
1010952;"Mysterio (Francis Klum)"
1010953;"Mystique (Age of Apocalypse)"
1010954;"Mystique (House of M)"
1010955;"Nomad (Steve Rogers)"
1010956;"Nova (Frankie Raye)"
1010957;"Orphan-Maker"
1010958;"Professor X (Ultimate)"
1010959;"Proteus (Ultimate)"
1010962;"Puck (Zuzha Yu)"
1010963;"Quicksilver (Ultimate)"
1010964;"Quicksilver (Age of Apocalypse)"
1010966;"Rogue (Ultimate)"
1010967;"Rogue (Age of Apocalypse)"
1010968;"Sabretooth (Ultimate)"
1010969;"Sabretooth (Age of Apocalypse)"
1010970;"Sabretooth (House of M)"
1010971;"Scarlet Witch (Ultimate)"
1010973;"Shadow King (Age of Apocalypse)"
1010974;"Shadowcat (Ultimate)"
1010975;"Shadowcat (Age of Apocalypse)"
1010976;"Silver Samurai (Age of Apocalypse)"
1010977;"Lieutenant Marcus Stone"
1010978;"Storm (Ultimate)"
1010979;"Storm (Age of Apocalypse)"
1010980;"Franklin Storm"
1010981;"Sunfire (Age of Apocalypse)"
1010982;"Swordsman (Jaques Duquesne)"
1010983;"Thing (Ultimate)"
1010984;"Union Jack (Montgomery Falsworth)"
1010985;"Union Jack (Brian Falsworth)"
1010987;"Unus (Age of Apocalypse)"
1010991;"War Machine (Parnell Jacobs)"
1010992;"Wasp (Ultimate)"
1010993;"Mary Jane Watson (House of M)"
1010994;"Wild Child (Age of Apocalypse)"
1010995;"Wolfsbane (Age of Apocalypse)"
1010996;"Yellowjacket (Rita DeMara)"
1010998;"The Initiative"
1011001;"Daken"
1011002;"Marvel Zombies"
1011003;"Thaddeus Ross"
1011004;"M.O.D.A.M."
1011005;"Hulk (Ultimate)"
1011006;"Wolverine (Ultimate)"
1011007;"Nick Fury (Ultimate)"
1011008;"Morlocks"
1011009;"Wind Dancer"
1011010;"Spider-Man (Ultimate)"
1011011;"Vulcan (Gabriel Summers)"
1011013;"Fantastic Four (Ultimate)"
1011016;"Darwin"
1011018;"The Order"
1011019;"Molecule Man"
1011020;"Darkhawk"
1011021;"Phalanx"
1011022;"Super-Adaptoid"
1011023;"Defenders"
1011024;"Invaders"
1011025;"Thor (Ultimate)"
1011026;"Mantis"
1011027;"Captain Universe"
1011028;"Owl"
1011029;"Kulan Gath"
1011030;"Prodigy"
1011031;"Agent X (Nijo)"
1011032;"Speed Demon"
1011033;"Joystick"
1011034;"Terror"
1011035;"Satana"
1011036;"Living Mummy"
1011037;"Deathcry"
1011038;"Bug"
1011039;"Centennial"
1011040;"Dinah Soar"
1011041;"Great Lakes Avengers"
1011042;"Tag"
1011043;"Wither"
1011044;"Hellions (Squad)"
1011045;"Photon"
1011046;"Hedge Knight"
1011047;"Turbo"
1011048;"Scalphunter"
1011051;"Strong Guy"
1011052;"Cardiac"
1011053;"Maelstrom"
1011054;"Spider-Man (1602)"
1011055;"Gideon"
1011056;"Multiple Man"
1011057;"Slapstick"
1011059;"Living Tribunal"
1011060;"Ego"
1011061;"Eternity"
1011062;"Stranger"
1011063;"In-Betweener"
1011064;"Inertia"
1011066;"Victor Mancha"
1011067;"Wild Pack"
1011068;"M (Monet St. Croix)"
1011070;"Slayback"
1011071;"Demogoblin"
1011072;"Edwin Jarvis"
1011073;"Bloodaxe"
1011074;"Lilith"
1011075;"Swarm"
1011076;"Grandmaster"
1011077;"Ikaris"
1011078;"Starjammers"
1011080;"Korg"
1011081;"Ka-Zar"
1011082;"Elixir"
1011084;"Starfox"
1011085;"Major Mapleleaf"
1011086;"Nemesis"
1011087;"Dead Girl"
1011088;"Morlun"
1011090;"Brother Voodoo"
1011091;"Hannibal King"
1011092;"Leech"
1011093;"Shi'Ar"
1011094;"Xavin"
1011095;"Captain Marvel (Monica Rambeau)"
1011096;"Captain Marvel (Genis-Vell)"
1011097;"Captain Marvel (Phyla-Vell)"
1011098;"Genis-Vell"
1011099;"Mentallo"
1011100;"Layla Miller"
1011101;"Butterfly"
1011102;"Human Torch (Ultimate)"
1011103;"Doctor Doom (Ultimate)"
1011104;"Pride"
1011105;"Jimmy Woo"
1011106;"Venus (Siren)"
1011107;"Deviants"
1011109;"X-Men (Ultimate)"
1011111;"Fantastick Four"
1011112;"The Twelve"
1011113;"Blue Blade"
1011114;"Spider-Man (Marvel Zombies)"
1011116;"Killraven"
1011117;"Roughhouse"
1011118;"Hulk (Marvel Zombies)"
1011119;"Bob, Agent of Hydra"
1011121;"Warbound"
1011122;"Elloe Kaifi"
1011123;"Omega the Unknown"
1011124;"Nightshade"
1011125;"Ultra-Adaptoid"
1011126;"Sally Floyd"
1011128;"Venom (Ultimate)"
1011129;"Mystique (Ultimate)"
1011130;"Black Panther (Ultimate)"
1011131;"Hawkeye (Ultimate)"
1011132;"Blob (Ultimate)"
1011133;"Weapon Omega"
1011134;"Microchip"
1011136;"Air-Walker (Gabriel Lan)"
1011137;"Baroness S'Bak"
1011138;"Beyonder"
1011139;"Cammi"
1011141;"Cerise"
1011142;"Devos"
1011144;"Glorian"
1011145;"Lord Hawal"
1011147;"Korath"
1011148;"Kree"
1011149;"Tana Nile"
1011150;"Paibok"
1011151;"Praxagora"
1011152;"Preak"
1011154;"Ravenous"
1011155;"Red Shift"
1011157;"Skreet"
1011159;"Stellaris"
1011160;"Supreme Intelligence"
1011161;"Talos"
1011162;"Tenebrous"
1011167;"Ser Duncan"
1011177;"Forgotten One"
1011179;"Pixie"
1011181;"Thena"
1011183;"Zuras"
1011184;"Mentor"
1011187;"Christian Walker"
1011188;"Deena Pilgrim"
1011189;"Retro Girl"
1011193;"Kabuki"
1011196;"Captain Flint"
1011197;"Scarlet Spider (Ben Reilly)"
1011198;"Agents of Atlas"
1011199;"Ezekiel"
1011202;"Ord"
1011203;"Mary Jane Watson (Ultimate)"
1011205;"Madripoor"
1011206;"Doctor Faustus"
1011207;"Purifiers"
1011208;"Anthem"
1011209;"Calamity"
1011210;"Mulholland Black"
1011211;"The Renegades"
1011212;"Sugar Man"
1011213;"Feral"
1011218;"Harry Osborn (Ultimate)"
1011219;"The Fury"
1011220;"Mockingbird"
1011221;"Giant Girl"
1011222;"Firestar (Ultimate)"
1011223;"Skaar"
1011226;"War Machine (Ultimate)"
1011227;"Amadeus Cho"
1011228;"Outlaw Kid"
1011230;"Scrambler"
1011231;"Veda"
1011232;"Supernaut"
1011233;"Fat Cobra"
1011234;"Prince of Orphans"
1011235;"Dog Brother #1"
1011236;"Bride of Nine Spiders (Immortal Weapons)"
1011237;"Tiger's Beautiful Daughter"
1011239;"Valkyrie (Ultimate)"
1011240;"Freak"
1011241;"Menace"
1011242;"Screwball"
1011243;"Mandrill"
1011244;"Mr. Negative"
1011246;"Hypno-Hustler"
1011247;"Dragon Lord"
1011250;"Katie Power"
1011251;"Jack Power"
1011256;"Gladiator (Melvin Potter)"
1011257;"Lily Hollister"
1011258;"Carlie Cooper"
1011259;"Jackpot"
1011260;"Dexter Bennett"
1011261;"Vin Gonzales"
1011264;"Blue Shield"
1011265;"Sinister Six"
1011268;"Cuckoo"
1011269;"Newton Destine"
1011270;"ClanDestine"
1011271;"New X-Men"
1011277;"Young X-Men"
1011279;"Masters of Evil"
1011281;"Wolfpack"
1011283;"Lords of Avalon"
1011285;"Generation X"
1011286;"Cobalt Man"
1011287;"Warlock (Technarchy)"
1011288;"Jackal"
1011289;"Killmonger"
1011291;"Blindfold"
1011293;"Ink"
1011294;"The Enforcers"
1011295;"The Howling Commandos"
1011297;"Agent Brand"
1011298;"Armor (Hisako Ichiki)"
1011299;"Guardians of the Galaxy"
1011300;"High Evolutionary"
1011301;"Anole"
1011304;"Thundra"
1011305;"Maximus"
1011306;"Dargo Ktor"
1011307;"Star Brand"
1011309;"Toro (Thomas Raymond)"
1011310;"Justin Hammer"
1011311;"Ultimo"
1011312;"Korvac"
1011313;"Ender Wiggin"
1011314;"Junta"
1011315;"U-Foes"
1011317;"Ezekiel Stane"
1011318;"Iron Fist (Bei Bang-Wen)"
1011319;"Ken Ellis"
1011320;"M.O.D.O.G."
1011321;"Paper Doll"
1011323;"Sentinels"
1011325;"Salem's Seven (Ultimate)"
1011326;"Randall Flagg"
1011327;"Lady Bullseye"
1011328;"Maestro"
1011329;"Omega Sentinel"
1011330;"Revanche"
1011333;"Dakota North"
1011334;"3-D Man"
1011335;"Maria Hill"
1011336;"New Mutants"
1011337;"Nightcrawler (Ultimate)"
1011338;"Angel (Ultimate)"
1011339;"Blue Marvel"
1011341;"Starhawk (Stakar Ogord)"
1011342;"Vance Astro"
1011343;"Jamie Braddock"
1011345;"Tinkerer"
1011346;"Ben Reilly"
1011347;"Spider-Ham (Larval Earth)"
1011348;"Ricochet"
1011349;"Blackout"
1011350;"Marvel Apes"
1011352;"True Believers"
1011353;"Cosmo (dog)"
1011354;"Barracuda"
1011356;"Frankenstein's Monster"
1011357;"Karen Page"
1011358;"Doctor Strange (Ultimate)"
1011360;"Red Hulk"
1011361;"American Eagle (Jason Strongbow)"
1011362;"Cottonmouth"
1011364;"Magus (Technarch)"
1011365;"Vanisher (Telford Porter)"
1011367;"Dark Avengers"
1011368;"Secret Warriors"
1011369;"Phil Sheldon"
1011370;"Molten Man"
1011371;"Henry Peter Gyrich"
1011373;"Sons of the Tiger"
1011375;"Leper Queen"
1011376;"Reptil"
1011385;"Cypher"
1011386;"Karma"
1011387;"Dark X-Men"
1011388;"Pet Avengers"
1011389;"Frog Thor"
1011390;"Redwing"
1011391;"Hairball"
1011392;"She-Hulk (Lyra)"
1011393;"She-Hulk (Ultimate)"
1011394;"Shiver Man"
1011395;"Talon (Fraternity of Raptors)"
1011396;"Angel (Thomas Halloway)"
1011397;"Killer Shrike"
1011398;"Romulus"
1011399;"Meggan"
1011400;"H.A.M.M.E.R."
1011402;"Wendell Rand"
1011403;"Lei Kung, The Thunderer"
1011404;"Jeryn Hogarth"
1011405;"Lucky Pierre"
1011406;"Shadu the Shady"
1011407;"Contessa (Vera Vidal)"
1011408;"Lightning Lords of Nepal"
1011409;"Nine-Fold Daughters of Xao"
1011410;"Confederates of the Curious"
1011411;"Chores MacGillicudy"
1011412;"Iron Fist (Wu Ao-Shi)"
1011413;"Iron Fist (Quan Yaozu)"
1011414;"Loa"
1011416;"Blonde Phantom"
1011417;"Marvex"
1011418;"X-Babies"
1011419;"Phantom Reporter"
1011420;"Grey Gargoyle"
1011421;"Lethal Legion"
1011424;"Miss America"
1011425;"Whizzer (Stanley Stewart)"
1011426;"Scarlet Spider (Kaine)"
1011427;"Nomad (Rikki Barnes)"
1011428;"Hope Summers"
1011432;"Enchantress (Sylvie Lushton)"
1011436;"Red She-Hulk"
1011490;"Hank Pym"
1011766;"Azazel (Mutant)"
1011960;"Tippy Toe"
1012295;"Spider-Man (Noir)"
1012513;"Gargoyle (Yuri Topolov)"
1013483;"Nakia (Nakia)"
1014063;"Night Thrasher (Dwayne Taylor)"
1014528;"Quake (Daisy Johnson)"
1014812;"Thunderbolt Ross"
1014858;"Spider-Man (Ben Reilly)"
1014873;"Spider-Man (2099)"
1014905;"Squadron Sinister"
1014973;"Brotherhood of Mutants (Ultimate)"
1014974;"George Stacy (Ultimate)"
1014985;"Green Goblin (Barry Norman Osborn)"
1014991;"Crusher Hogan (Ultimate)"
1014992;"Dormammu (Ultimate)"
1014993;"Forge (Ultimate)"
1014994;"Gwen Stacy (Ultimate)"
1014995;"Hammerhead (Ultimate)"
1014996;"Hellfire Club (Ultimate)"
1014997;"Deathstrike (Ultimate)"
1014998;"Moon Knight (Ultimate)"
1014999;"Clea (Ultimate)"
1015000;"Reavers (Ultimate)"
1015001;"Shang-Chi (Ultimate)"
1015002;"Skrulls (Ultimate)"
1015003;"Stacy X (Ultimate)"
1015004;"Thanos (Ultimate)"
1015005;"Wong (Ultimate)"
1015007;"Dreaming Celestial"
1015239;"Avengers (Ultimate)"
1015280;"Super Hero Squad"
1016181;"Spider-Man (Miles Morales)"
1016452;"Spider-Man (Ai Apaec)"
1016823;"Abomination (Ultimate)"
1016824;"Ancient One (Ultimate)"
1016825;"Ultimate Spider-Man (USM)"
1017078;"Nova (Sam Alexander)"
1017109;"Black Widow/Natasha Romanoff (MAA)"
1017317;"Cable (Deadpool)"
1017438;"Araña"
1017574;"Angela (Aldrif Odinsdottir)"
1017575;"Captain America (Sam Wilson)"
1017576;"Thor (Goddess of Thunder)"
1017577;"Ms. Marvel (Kamala Khan)"
1017583;"Devil Dinosaur (Devil Dinosaur)"
